Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    APOSTROFE       reduce using rule 137 (TABLE -> TABLEARRAY .)
    CHAR            reduce using rule 137 (TABLE -> TABLEARRAY .)
    INTEGER         reduce using rule 137 (TABLE -> TABLEARRAY .)
    MINUS           reduce using rule 137 (TABLE -> TABLEARRAY .)
    UNDERSCORE      reduce using rule 137 (TABLE -> TABLEARRAY .)
    APR             reduce using rule 137 (TABLE -> TABLEARRAY .)
    ATO             reduce using rule 137 (TABLE -> TABLEARRAY .)
    $end            reduce using rule 137 (TABLE -> TABLEARRAY .)


state 23

    (138) STDTABLE -> APR . KEY FPR
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KEY                            shift and go to state 64
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 24

    (145) TABLEARRAY -> ATO . KEY ATC
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KEY                            shift and go to state 65
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 25

    (2) TITLES -> KVALUE EXPRESSION . TITLES
    (2) TITLES -> . KVALUE EXPRESSION TITLES
    (3) TITLES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    APR             reduce using rule 3 (TITLES -> .)
    ATO             reduce using rule 3 (TITLES -> .)
    COMMENT         reduce using rule 3 (TITLES -> .)
    NEWLINE         reduce using rule 3 (TITLES -> .)
    $end            reduce using rule 3 (TITLES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KVALUE                         shift and go to state 3
    TITLES                         shift and go to state 66
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 26

    (10) EXPRESSION -> COMMENT . EXPRESSION
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 26
    NEWLINE         shift and go to state 27
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    ATO             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 67

state 27

    (11) EXPRESSION -> NEWLINE . EXPRESSION
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 26
    NEWLINE         shift and go to state 27
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    ATO             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 68

state 28

    (13) KVALUE -> KEY kvwhitespace . IGUAL kvwhitespace VALUE

    IGUAL           shift and go to state 69


state 29

    (14) kvwhitespace -> WHITESPACE .

    IGUAL           reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    BOOLEAN         reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    INTEGER         reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    FLOAT           reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    APR             reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    ACH             reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    ASPA            reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    APOSTROFE       reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    DATE            reduce using rule 14 (kvwhitespace -> WHITESPACE .)
    TIME            reduce using rule 14 (kvwhitespace -> WHITESPACE .)


state 30

    (29) DOTKEY -> SIMPLEKEY DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    SIMPLEKEY                      shift and go to state 70
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 31

    (21) UNQUOTEDKEYAUX -> OCCURRENCES . UNQUOTEDKEYAUX
    (21) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (22) UNQUOTEDKEYAUX -> .
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    ATC             reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    OCCURRENCES                    shift and go to state 31
    UNQUOTEDKEYAUX                 shift and go to state 71

state 32

    (20) UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    ATC             reduce using rule 20 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)


state 33

    (49) BASICSTRING -> ASPA BC . ASPA

    ASPA            shift and go to state 72


state 34

    (50) BC -> BASICCHAR . BC
    (50) BC -> . BASICCHAR BC
    (51) BC -> .
    (52) BASICCHAR -> . BASICUNESCAPED
    (53) BASICCHAR -> . ESCAPED
    (54) BASICUNESCAPED -> . WHITESPACE
    (55) BASICUNESCAPED -> . CHAR
    (56) BASICUNESCAPED -> . INTEGER
    (57) BASICUNESCAPED -> . FLOAT
    (58) BASICUNESCAPED -> . MINUS
    (59) BASICUNESCAPED -> . APOSTROFE
    (60) BASICUNESCAPED -> . ESCAPED
    (61) BASICUNESCAPED -> . DOT_SEP
    (62) BASICUNESCAPED -> . TWODOT_SEP
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 51 (BC -> .)
    WHITESPACE      shift and go to state 37
    CHAR            shift and go to state 38
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    MINUS           shift and go to state 41
    APOSTROFE       shift and go to state 42
    DOT_SEP         shift and go to state 43
    TWODOT_SEP      shift and go to state 44
    ESC_QUOTE       shift and go to state 45
    ESC_REVERSE     shift and go to state 46
    ESC_BACKSPACE   shift and go to state 47
    ESC_FF          shift and go to state 48
    ESC_NL          shift and go to state 49
    ESC_CRETURN     shift and go to state 50
    ESC_TAB         shift and go to state 51
    ESC_HEX4        shift and go to state 52
    ESC_HEX8        shift and go to state 53

    BASICCHAR                      shift and go to state 34
    BC                             shift and go to state 73
    BASICUNESCAPED                 shift and go to state 35
    ESCAPED                        shift and go to state 36

state 35

    (52) BASICCHAR -> BASICUNESCAPED .

    WHITESPACE      reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    CHAR            reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    INTEGER         reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    FLOAT           reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    MINUS           reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    APOSTROFE       reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    DOT_SEP         reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    TWODOT_SEP      reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_QUOTE       reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_REVERSE     reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_FF          reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_NL          reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_CRETURN     reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_TAB         reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX4        reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX8        reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)
    ASPA            reduce using rule 52 (BASICCHAR -> BASICUNESCAPED .)


state 36

    (53) BASICCHAR -> ESCAPED .
    (60) BASICUNESCAPED -> ESCAPED .

  ! reduce/reduce conflict for WHITESPACE resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for CHAR resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for INTEGER resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for FLOAT resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for APOSTROFE resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for DOT_SEP resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for TWODOT_SEP resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_QUOTE resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_REVERSE resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_BACKSPACE resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_FF resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_NL resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_CRETURN resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_TAB resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX4 resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX8 resolved using rule 53 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ASPA resolved using rule 53 (BASICCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 53 (BASICCHAR -> ESCAPED .)
    CHAR            reduce using rule 53 (BASICCHAR -> ESCAPED .)
    INTEGER         reduce using rule 53 (BASICCHAR -> ESCAPED .)
    FLOAT           reduce using rule 53 (BASICCHAR -> ESCAPED .)
    MINUS           reduce using rule 53 (BASICCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 53 (BASICCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 53 (BASICCHAR -> ESCAPED .)
    TWODOT_SEP      reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 53 (BASICCHAR -> ESCAPED .)
    ASPA            reduce using rule 53 (BASICCHAR -> ESCAPED .)

  ! WHITESPACE      [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! CHAR            [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! INTEGER         [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! FLOAT           [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! MINUS           [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! APOSTROFE       [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! DOT_SEP         [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! TWODOT_SEP      [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_QUOTE       [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_REVERSE     [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_BACKSPACE   [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_FF          [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_NL          [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_CRETURN     [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_TAB         [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX4        [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX8        [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]
  ! ASPA            [ reduce using rule 60 (BASICUNESCAPED -> ESCAPED .) ]


state 37

    (54) BASICUNESCAPED -> WHITESPACE .

    WHITESPACE      reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    INTEGER         reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    FLOAT           reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    MINUS           reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    APOSTROFE       reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 54 (BASICUNESCAPED -> WHITESPACE .)


state 38

    (55) BASICUNESCAPED -> CHAR .

    WHITESPACE      reduce using rule 55 (BASICUNESCAPED -> CHAR .)
